reminder_id,appointment_id,channel,sent_at,delivery_status,message_type
R00357,A00459,sms,2026-06-07 05:45:00,delivered,appointment_reminder_24h
R00358,A00460,email,2026-06-07 10:15:00,delivered,appointment_reminder_24h
R00359,A00461,zalo,2026-06-07 08:45:00,delivered,appointment_reminder_24h
R00360,A00462,sms,2026-06-07 12:45:00,delivered,appointment_reminder_24h
R00361,A00464,sms,2026-06-07 14:00:00,delivered,appointment_reminder_24h
R00362,A00465,sms,2026-06-07 07:30:00,delivered,appointment_reminder_24h
R00363,A00468,sms,2026-06-07 05:15:00,delivered,appointment_reminder_24h
R00364,A00469,email,2026-06-07 08:45:00,delivered,appointment_reminder_24h
R00365,A00470,phone_call,2026-06-07 07:45:00,delivered,appointment_reminder_24h
R00366,A00471,zalo,2026-06-07 05:15:00,delivered,appointment_reminder_24h
R00367,A00472,phone_call,2026-06-07 07:45:00,delivered,appointment_reminder_24h
R00368,A00474,sms,2026-06-07 14:15:00,delivered,appointment_reminder_24h
R00369,A00476,sms,2026-06-07 09:45:00,delivered,appointment_reminder_24h
R00370,A00477,phone_call,2026-06-07 07:00:00,delivered,appointment_reminder_24h
R00371,A00478,sms,2026-06-07 12:15:00,delivered,appointment_reminder_24h
R00372,A00479,zalo,2026-06-07 14:15:00,delivered,appointment_reminder_24h
R00373,A00480,sms,2026-06-07 16:15:00,delivered,appointment_reminder_24h
R00374,A00481,sms,2026-06-07 06:15:00,sent,appointment_reminder_24h
R00375,A00483,zalo,2026-06-07 10:45:00,failed,appointment_reminder_24h
R00376,A00484,email,2026-06-07 12:45:00,failed,appointment_reminder_24h
R00377,A00485,zalo,2026-06-07 12:45:00,delivered,appointment_reminder_24h
R00378,A00486,sms,2026-06-07 07:00:00,delivered,appointment_reminder_24h
R00379,A00487,sms,2026-06-07 04:45:00,delivered,appointment_reminder_24h
R00380,A00488,email,2026-06-07 08:45:00,delivered,appointment_reminder_24h
R00381,A00492,email,2026-06-07 10:30:00,sent,appointment_reminder_24h
R00382,A00493,phone_call,2026-06-07 11:30:00,delivered,appointment_reminder_24h
R00383,A00494,sms,2026-06-07 15:30:00,delivered,appointment_reminder_24h
R00384,A00496,sms,2026-06-07 05:30:00,delivered,appointment_reminder_24h
R00385,A00497,sms,2026-06-07 10:15:00,sent,appointment_reminder_24h
R00386,A00498,email,2026-06-07 07:00:00,delivered,appointment_reminder_24h
R00387,A00499,phone_call,2026-06-07 10:00:00,delivered,appointment_reminder_24h
R00388,A00500,email,2026-06-07 12:30:00,sent,appointment_reminder_24h
R00389,A00504,zalo,2026-06-07 14:30:00,delivered,appointment_reminder_24h
R00390,A00505,email,2026-06-07 07:15:00,failed,appointment_reminder_24h
R00391,A00506,sms,2026-06-07 06:00:00,delivered,appointment_reminder_24h
R00392,A00507,sms,2026-06-07 07:00:00,delivered,appointment_reminder_24h
R00393,A00509,sms,2026-06-07 05:30:00,delivered,appointment_reminder_24h
R00394,A00510,sms,2026-06-07 06:30:00,delivered,appointment_reminder_24h
R00395,A00513,zalo,2026-06-07 07:15:00,delivered,appointment_reminder_24h
R00396,A00516,sms,2026-06-07 16:15:00,delivered,appointment_reminder_24h
R00397,A00517,sms,2026-06-07 06:30:00,delivered,appointment_reminder_24h
R00398,A00519,zalo,2026-06-07 06:30:00,sent,appointment_reminder_24h
R00399,A00520,zalo,2026-06-07 09:00:00,sent,appointment_reminder_24h
R00400,A00521,zalo,2026-06-07 10:30:00,sent,appointment_reminder_24h
R00401,A00522,zalo,2026-06-07 13:45:00,sent,appointment_reminder_24h
R00402,A00523,zalo,2026-06-07 12:00:00,delivered,appointment_reminder_24h
R00403,A00527,sms,2026-06-07 06:45:00,delivered,appointment_reminder_24h
R00404,A00528,zalo,2026-06-07 06:45:00,delivered,appointment_reminder_24h
R00405,A00529,sms,2026-06-07 07:15:00,delivered,appointment_reminder_24h
R00406,A00530,zalo,2026-06-07 04:00:00,failed,appointment_reminder_24h
R00407,A00532,zalo,2026-06-07 11:15:00,delivered,appointment_reminder_24h
R00408,A00534,sms,2026-06-07 05:15:00,sent,appointment_reminder_24h
R00409,A00535,sms,2026-06-07 07:15:00,delivered,appointment_reminder_24h
R00410,A00536,zalo,2026-06-07 06:00:00,sent,appointment_reminder_24h
R00411,A00537,zalo,2026-06-07 09:15:00,sent,appointment_reminder_24h
R00412,A00538,sms,2026-06-07 09:00:00,sent,appointment_reminder_24h
R00413,A00539,sms,2026-06-07 07:30:00,delivered,appointment_reminder_24h
R00414,A00540,zalo,2026-06-07 07:30:00,delivered,appointment_reminder_24h
R00415,A00541,phone_call,2026-06-07 05:30:00,delivered,appointment_reminder_24h
R00416,A00542,sms,2026-06-07 06:30:00,delivered,appointment_reminder_24h
R00417,A00543,zalo,2026-06-07 10:45:00,sent,appointment_reminder_24h
R00418,A00545,sms,2026-06-07 14:30:00,failed,appointment_reminder_24h
R00419,A00547,sms,2026-06-07 09:15:00,delivered,appointment_reminder_24h
R00420,A00548,email,2026-06-07 06:15:00,failed,appointment_reminder_24h
R00421,A00549,sms,2026-06-07 07:30:00,sent,appointment_reminder_24h
R00422,A00550,sms,2026-06-07 08:30:00,delivered,appointment_reminder_24h
R00423,A00551,sms,2026-06-07 06:30:00,delivered,appointment_reminder_24h
R00424,A00553,email,2026-06-07 10:00:00,sent,appointment_reminder_24h
R00425,A00555,zalo,2026-06-07 12:15:00,delivered,appointment_reminder_24h
R00426,A00556,zalo,2026-06-07 04:45:00,delivered,appointment_reminder_24h
R00427,A00557,sms,2026-06-07 09:00:00,delivered,appointment_reminder_24h
R00428,A00558,phone_call,2026-06-07 08:30:00,delivered,appointment_reminder_24h
R00429,A00559,sms,2026-06-07 08:30:00,sent,appointment_reminder_24h
R00430,A00560,zalo,2026-06-07 11:45:00,delivered,appointment_reminder_24h
R00431,A00563,zalo,2026-06-07 12:15:00,delivered,appointment_reminder_24h
R00432,A00564,zalo,2026-06-08 09:15:00,failed,appointment_reminder_24h
R00433,A00565,sms,2026-06-08 05:15:00,delivered,appointment_reminder_24h
R00434,A00566,zalo,2026-06-08 07:45:00,delivered,appointment_reminder_24h
R00435,A00568,zalo,2026-06-08 11:00:00,delivered,appointment_reminder_24h
R00436,A00569,zalo,2026-06-08 13:15:00,delivered,appointment_reminder_24h
R00437,A00570,sms,2026-06-08 13:45:00,delivered,appointment_reminder_24h
R00438,A00573,sms,2026-06-08 13:45:00,delivered,appointment_reminder_24h
R00439,A00574,sms,2026-06-08 04:00:00,delivered,appointment_reminder_24h
R00440,A00575,sms,2026-06-08 06:15:00,delivered,appointment_reminder_24h
R00441,A00576,phone_call,2026-06-08 10:00:00,delivered,appointment_reminder_24h
R00442,A00577,zalo,2026-06-08 10:45:00,delivered,appointment_reminder_24h
R00443,A00580,zalo,2026-06-08 13:30:00,failed,appointment_reminder_24h
R00444,A00581,sms,2026-06-08 12:30:00,sent,appointment_reminder_24h
R00445,A00583,phone_call,2026-06-08 14:15:00,delivered,appointment_reminder_24h
R00446,A00584,sms,2026-06-08 13:00:00,delivered,appointment_reminder_24h
R00447,A00586,zalo,2026-06-08 10:30:00,delivered,appointment_reminder_24h
R00448,A00588,zalo,2026-06-08 16:30:00,delivered,appointment_reminder_24h
R00449,A00589,zalo,2026-06-08 11:45:00,delivered,appointment_reminder_24h
R00450,A00590,zalo,2026-06-08 15:00:00,delivered,appointment_reminder_24h
R00451,A00591,zalo,2026-06-08 14:30:00,delivered,appointment_reminder_24h
R00452,A00592,sms,2026-06-08 06:45:00,delivered,appointment_reminder_24h
R00453,A00593,sms,2026-06-08 05:15:00,sent,appointment_reminder_24h
R00454,A00595,sms,2026-06-08 11:30:00,sent,appointment_reminder_24h
R00455,A00596,phone_call,2026-06-08 16:00:00,sent,appointment_reminder_24h
R00456,A00598,sms,2026-06-08 03:30:00,delivered,appointment_reminder_24h
R00457,A00599,sms,2026-06-08 06:15:00,delivered,appointment_reminder_24h
R00458,A00600,sms,2026-06-08 06:15:00,delivered,appointment_reminder_24h
R00459,A00601,phone_call,2026-06-08 04:15:00,delivered,appointment_reminder_24h
R00460,A00602,email,2026-06-08 08:45:00,delivered,appointment_reminder_24h
R00461,A00603,sms,2026-06-08 10:00:00,delivered,appointment_reminder_24h
R00462,A00606,zalo,2026-06-08 08:45:00,delivered,appointment_reminder_24h
R00463,A00607,sms,2026-06-08 06:15:00,delivered,appointment_reminder_24h
R00464,A00608,email,2026-06-08 04:15:00,delivered,appointment_reminder_24h
R00465,A00609,zalo,2026-06-08 07:15:00,delivered,appointment_reminder_24h
R00466,A00611,zalo,2026-06-08 11:00:00,delivered,appointment_reminder_24h
R00467,A00613,zalo,2026-06-08 14:30:00,delivered,appointment_reminder_24h
R00468,A00614,zalo,2026-06-08 15:15:00,delivered,appointment_reminder_24h
R00469,A00615,phone_call,2026-06-08 07:15:00,delivered,appointment_reminder_24h
R00470,A00616,email,2026-06-08 07:30:00,sent,appointment_reminder_24h
R00471,A00617,sms,2026-06-08 10:15:00,delivered,appointment_reminder_24h
R00472,A00620,phone_call,2026-06-08 05:45:00,delivered,appointment_reminder_24h
R00473,A00622,zalo,2026-06-08 09:30:00,delivered,appointment_reminder_24h
R00474,A00623,email,2026-06-08 10:00:00,delivered,appointment_reminder_24h
R00475,A00625,email,2026-06-08 11:45:00,sent,appointment_reminder_24h
R00476,A00627,sms,2026-06-08 05:45:00,sent,appointment_reminder_24h
R00477,A00628,sms,2026-06-08 03:45:00,delivered,appointment_reminder_24h
R00478,A00629,sms,2026-06-08 06:45:00,delivered,appointment_reminder_24h
R00479,A00630,zalo,2026-06-08 11:00:00,delivered,appointment_reminder_24h
R00480,A00632,sms,2026-06-08 08:45:00,delivered,appointment_reminder_24h
R00481,A00635,sms,2026-06-08 09:45:00,failed,appointment_reminder_24h
R00482,A00636,sms,2026-06-08 08:45:00,delivered,appointment_reminder_24h
R00483,A00639,zalo,2026-06-08 09:00:00,delivered,appointment_reminder_24h
R00484,A00640,zalo,2026-06-08 07:30:00,delivered,appointment_reminder_24h
R00485,A00641,sms,2026-06-08 08:15:00,delivered,appointment_reminder_24h
R00486,A00643,sms,2026-06-08 15:00:00,delivered,appointment_reminder_24h
R00487,A00644,email,2026-06-08 14:45:00,delivered,appointment_reminder_24h
R00488,A00649,sms,2026-06-08 12:45:00,delivered,appointment_reminder_24h
R00489,A00650,sms,2026-06-08 15:15:00,delivered,appointment_reminder_24h
R00490,A00651,zalo,2026-06-08 14:15:00,sent,appointment_reminder_24h
R00491,A00652,phone_call,2026-06-08 06:45:00,sent,appointment_reminder_24h
R00492,A00653,sms,2026-06-08 07:45:00,delivered,appointment_reminder_24h
R00493,A00656,sms,2026-06-08 11:15:00,delivered,appointment_reminder_24h
R00494,A00657,sms,2026-06-08 07:45:00,sent,appointment_reminder_24h
R00495,A00658,zalo,2026-06-08 06:15:00,sent,appointment_reminder_24h
R00496,A00660,sms,2026-06-08 14:30:00,delivered,appointment_reminder_24h
R00497,A00661,email,2026-06-08 08:00:00,delivered,appointment_reminder_24h
R00498,A00663,zalo,2026-06-08 07:15:00,failed,appointment_reminder_24h
R00499,A00665,sms,2026-06-08 05:45:00,sent,appointment_reminder_24h
R00500,A00666,phone_call,2026-06-08 03:15:00,delivered,appointment_reminder_24h
R00501,A00667,sms,2026-06-08 07:45:00,sent,appointment_reminder_24h
R00502,A00668,zalo,2026-06-08 10:45:00,delivered,appointment_reminder_24h
R00503,A00669,zalo,2026-06-08 11:00:00,delivered,appointment_reminder_24h
R00504,A00670,email,2026-06-09 08:45:00,delivered,appointment_reminder_24h
R00505,A00671,sms,2026-06-09 06:30:00,delivered,appointment_reminder_24h
R00506,A00672,sms,2026-06-09 07:15:00,delivered,appointment_reminder_24h
R00507,A00673,zalo,2026-06-09 06:15:00,failed,appointment_reminder_24h
R00508,A00674,zalo,2026-06-09 06:30:00,delivered,appointment_reminder_24h
R00509,A00677,email,2026-06-09 12:15:00,delivered,appointment_reminder_24h
R00510,A00678,email,2026-06-09 13:00:00,delivered,appointment_reminder_24h
R00511,A00679,sms,2026-06-09 12:30:00,failed,appointment_reminder_24h
R00512,A00680,zalo,2026-06-09 14:45:00,sent,appointment_reminder_24h
R00513,A00681,zalo,2026-06-09 15:15:00,delivered,appointment_reminder_24h
R00514,A00682,email,2026-06-09 07:30:00,failed,appointment_reminder_24h
R00515,A00683,sms,2026-06-09 10:30:00,delivered,appointment_reminder_24h
R00516,A00684,sms,2026-06-09 09:45:00,delivered,appointment_reminder_24h
R00517,A00685,sms,2026-06-09 12:45:00,delivered,appointment_reminder_24h
R00518,A00686,sms,2026-06-09 08:45:00,delivered,appointment_reminder_24h
R00519,A00687,zalo,2026-06-09 08:45:00,sent,appointment_reminder_24h
R00520,A00689,zalo,2026-06-09 09:15:00,delivered,appointment_reminder_24h
R00521,A00690,phone_call,2026-06-09 09:00:00,sent,appointment_reminder_24h
R00522,A00693,zalo,2026-06-09 13:15:00,delivered,appointment_reminder_24h
R00523,A00694,phone_call,2026-06-09 13:45:00,failed,appointment_reminder_24h
R00524,A00695,zalo,2026-06-09 12:30:00,delivered,appointment_reminder_24h
R00525,A00696,sms,2026-06-09 05:00:00,sent,appointment_reminder_24h
R00526,A00698,email,2026-06-09 05:30:00,sent,appointment_reminder_24h
R00527,A00699,email,2026-06-09 09:45:00,delivered,appointment_reminder_24h
R00528,A00701,zalo,2026-06-09 10:15:00,delivered,appointment_reminder_24h
R00529,A00702,sms,2026-06-09 06:00:00,sent,appointment_reminder_24h
R00530,A00705,zalo,2026-06-09 07:45:00,delivered,appointment_reminder_24h
R00531,A00706,phone_call,2026-06-09 06:00:00,sent,appointment_reminder_24h
R00532,A00707,zalo,2026-06-09 07:00:00,delivered,appointment_reminder_24h
R00533,A00708,phone_call,2026-06-09 09:45:00,delivered,appointment_reminder_24h
R00534,A00709,zalo,2026-06-09 09:30:00,sent,appointment_reminder_24h
R00535,A00710,zalo,2026-06-09 09:45:00,delivered,appointment_reminder_24h
R00536,A00711,email,2026-06-09 12:15:00,delivered,appointment_reminder_24h
R00537,A00712,email,2026-06-09 15:00:00,delivered,appointment_reminder_24h
R00538,A00714,phone_call,2026-06-09 05:30:00,delivered,appointment_reminder_24h
R00539,A00715,zalo,2026-06-09 06:30:00,sent,appointment_reminder_24h
R00540,A00716,zalo,2026-06-09 07:15:00,delivered,appointment_reminder_24h
R00541,A00717,email,2026-06-09 06:45:00,sent,appointment_reminder_24h
R00542,A00718,email,2026-06-09 11:00:00,delivered,appointment_reminder_24h
R00543,A00719,zalo,2026-06-09 10:45:00,delivered,appointment_reminder_24h
R00544,A00720,email,2026-06-09 13:15:00,delivered,appointment_reminder_24h
R00545,A00721,zalo,2026-06-09 12:45:00,delivered,appointment_reminder_24h
R00546,A00722,zalo,2026-06-09 12:30:00,delivered,appointment_reminder_24h
R00547,A00724,sms,2026-06-09 06:15:00,delivered,appointment_reminder_24h
R00548,A00727,zalo,2026-06-09 14:15:00,failed,appointment_reminder_24h
R00549,A00729,email,2026-06-09 06:45:00,delivered,appointment_reminder_24h
R00550,A00731,zalo,2026-06-09 06:45:00,delivered,appointment_reminder_24h
R00551,A00733,zalo,2026-06-09 11:30:00,delivered,appointment_reminder_24h
R00552,A00734,email,2026-06-09 14:15:00,delivered,appointment_reminder_24h
R00553,A00737,zalo,2026-06-09 15:30:00,delivered,appointment_reminder_24h
R00554,A00738,zalo,2026-06-09 06:15:00,delivered,appointment_reminder_24h
R00555,A00739,sms,2026-06-09 08:45:00,delivered,appointment_reminder_24h
R00556,A00740,zalo,2026-06-09 05:30:00,delivered,appointment_reminder_24h
R00557,A00742,zalo,2026-06-09 08:45:00,delivered,appointment_reminder_24h
R00558,A00744,sms,2026-06-09 11:30:00,delivered,appointment_reminder_24h
R00559,A00748,sms,2026-06-09 04:15:00,delivered,appointment_reminder_24h
R00560,A00749,phone_call,2026-06-09 08:45:00,sent,appointment_reminder_24h
R00561,A00750,zalo,2026-06-09 10:30:00,delivered,appointment_reminder_24h
R00562,A00751,sms,2026-06-09 08:30:00,delivered,appointment_reminder_24h
R00563,A00752,email,2026-06-09 05:00:00,delivered,appointment_reminder_24h
R00564,A00755,sms,2026-06-09 12:15:00,delivered,appointment_reminder_24h
R00565,A00757,sms,2026-06-09 13:45:00,sent,appointment_reminder_24h
R00566,A00758,sms,2026-06-09 07:30:00,delivered,appointment_reminder_24h
R00567,A00759,sms,2026-06-09 05:30:00,delivered,appointment_reminder_24h
R00568,A00760,email,2026-06-09 13:45:00,delivered,appointment_reminder_24h
R00569,A00761,email,2026-06-09 13:00:00,delivered,appointment_reminder_24h
R00570,A00763,sms,2026-06-09 07:45:00,sent,appointment_reminder_24h
R00571,A00764,zalo,2026-06-09 08:15:00,delivered,appointment_reminder_24h
R00572,A00765,zalo,2026-06-09 06:30:00,delivered,appointment_reminder_24h
R00573,A00766,sms,2026-06-09 10:00:00,delivered,appointment_reminder_24h
R00574,A00767,phone_call,2026-06-09 13:15:00,delivered,appointment_reminder_24h
R00575,A00769,sms,2026-06-09 05:15:00,sent,appointment_reminder_24h
R00576,A00770,sms,2026-06-09 10:30:00,delivered,appointment_reminder_24h
R00577,A00771,zalo,2026-06-09 06:45:00,delivered,appointment_reminder_24h
R00578,A00773,phone_call,2026-06-10 05:45:00,delivered,appointment_reminder_24h
R00579,A00774,phone_call,2026-06-10 08:45:00,delivered,appointment_reminder_24h
R00580,A00775,zalo,2026-06-10 09:30:00,sent,appointment_reminder_24h
R00581,A00776,zalo,2026-06-10 05:45:00,failed,appointment_reminder_24h
R00582,A00777,sms,2026-06-10 12:15:00,delivered,appointment_reminder_24h
R00583,A00778,zalo,2026-06-10 08:00:00,delivered,appointment_reminder_24h
R00584,A00780,sms,2026-06-10 08:30:00,delivered,appointment_reminder_24h
R00585,A00782,sms,2026-06-10 08:15:00,delivered,appointment_reminder_24h
R00586,A00783,zalo,2026-06-10 08:45:00,delivered,appointment_reminder_24h
R00587,A00785,sms,2026-06-10 10:45:00,failed,appointment_reminder_24h
R00588,A00786,zalo,2026-06-10 09:30:00,delivered,appointment_reminder_24h
R00589,A00787,sms,2026-06-10 15:00:00,delivered,appointment_reminder_24h
R00590,A00789,sms,2026-06-10 13:15:00,delivered,appointment_reminder_24h
R00591,A00790,zalo,2026-06-10 14:15:00,delivered,appointment_reminder_24h
R00592,A00792,zalo,2026-06-10 13:30:00,delivered,appointment_reminder_24h
R00593,A00793,sms,2026-06-10 11:45:00,delivered,appointment_reminder_24h
R00594,A00794,zalo,2026-06-10 16:00:00,delivered,appointment_reminder_24h
R00595,A00796,sms,2026-06-10 06:15:00,delivered,appointment_reminder_24h
R00596,A00798,sms,2026-06-10 06:30:00,failed,appointment_reminder_24h
R00597,A00800,phone_call,2026-06-10 13:30:00,failed,appointment_reminder_24h
R00598,A00802,email,2026-06-10 11:45:00,delivered,appointment_reminder_24h
R00599,A00803,zalo,2026-06-10 08:30:00,sent,appointment_reminder_24h
R00600,A00804,zalo,2026-06-10 09:15:00,delivered,appointment_reminder_24h
R00601,A00806,phone_call,2026-06-10 06:45:00,delivered,appointment_reminder_24h
R00602,A00807,phone_call,2026-06-10 04:15:00,delivered,appointment_reminder_24h
R00603,A00809,zalo,2026-06-10 09:15:00,delivered,appointment_reminder_24h
R00604,A00810,zalo,2026-06-10 03:45:00,delivered,appointment_reminder_24h
R00605,A00811,sms,2026-06-10 06:45:00,delivered,appointment_reminder_24h
R00606,A00812,zalo,2026-06-10 06:30:00,sent,appointment_reminder_24h
R00607,A00813,sms,2026-06-10 11:00:00,delivered,appointment_reminder_24h
R00608,A00814,zalo,2026-06-10 13:00:00,delivered,appointment_reminder_24h
R00609,A00815,email,2026-06-10 15:00:00,delivered,appointment_reminder_24h
R00610,A00816,sms,2026-06-10 08:00:00,delivered,appointment_reminder_24h
R00611,A00817,zalo,2026-06-10 10:00:00,delivered,appointment_reminder_24h
R00612,A00819,sms,2026-06-10 06:15:00,delivered,appointment_reminder_24h
R00613,A00820,sms,2026-06-10 08:30:00,delivered,appointment_reminder_24h
R00614,A00821,sms,2026-06-10 07:00:00,delivered,appointment_reminder_24h
R00615,A00822,zalo,2026-06-10 07:45:00,sent,appointment_reminder_24h
R00616,A00823,zalo,2026-06-10 07:00:00,sent,appointment_reminder_24h
R00617,A00824,email,2026-06-10 05:15:00,delivered,appointment_reminder_24h
R00618,A00825,sms,2026-06-10 04:15:00,delivered,appointment_reminder_24h
R00619,A00826,zalo,2026-06-10 08:30:00,delivered,appointment_reminder_24h
R00620,A00827,zalo,2026-06-10 12:00:00,delivered,appointment_reminder_24h
R00621,A00829,sms,2026-06-10 12:00:00,delivered,appointment_reminder_24h
R00622,A00830,email,2026-06-10 13:30:00,delivered,appointment_reminder_24h
R00623,A00832,sms,2026-06-10 08:00:00,delivered,appointment_reminder_24h
R00624,A00834,phone_call,2026-06-10 07:30:00,failed,appointment_reminder_24h
R00625,A00835,email,2026-06-10 08:45:00,sent,appointment_reminder_24h
R00626,A00836,sms,2026-06-10 09:45:00,delivered,appointment_reminder_24h
R00627,A00837,sms,2026-06-10 07:15:00,delivered,appointment_reminder_24h
R00628,A00838,zalo,2026-06-10 09:45:00,delivered,appointment_reminder_24h
R00629,A00839,zalo,2026-06-10 11:45:00,delivered,appointment_reminder_24h
R00630,A00840,zalo,2026-06-10 06:00:00,delivered,appointment_reminder_24h
R00631,A00841,email,2026-06-10 06:00:00,delivered,appointment_reminder_24h
R00632,A00842,email,2026-06-10 06:15:00,delivered,appointment_reminder_24h
R00633,A00843,phone_call,2026-06-10 12:00:00,delivered,appointment_reminder_24h
R00634,A00844,zalo,2026-06-10 13:15:00,delivered,appointment_reminder_24h
R00635,A00845,zalo,2026-06-10 06:45:00,sent,appointment_reminder_24h
R00636,A00849,sms,2026-06-10 14:30:00,delivered,appointment_reminder_24h
R00637,A00850,email,2026-06-10 13:00:00,delivered,appointment_reminder_24h
R00638,A00851,email,2026-06-10 07:15:00,delivered,appointment_reminder_24h
R00639,A00853,phone_call,2026-06-10 16:00:00,delivered,appointment_reminder_24h
R00640,A00854,zalo,2026-06-10 11:45:00,delivered,appointment_reminder_24h
R00641,A00856,sms,2026-06-10 11:00:00,delivered,appointment_reminder_24h
R00642,A00858,sms,2026-06-10 14:00:00,delivered,appointment_reminder_24h
R00643,A00859,sms,2026-06-10 03:30:00,delivered,appointment_reminder_24h
R00644,A00860,sms,2026-06-10 06:30:00,delivered,appointment_reminder_24h
R00645,A00861,zalo,2026-06-10 08:30:00,delivered,appointment_reminder_24h
R00646,A00862,sms,2026-06-10 10:15:00,delivered,appointment_reminder_24h
R00647,A00863,sms,2026-06-10 12:45:00,failed,appointment_reminder_24h
R00648,A00865,sms,2026-06-10 06:30:00,delivered,appointment_reminder_24h
R00649,A00866,zalo,2026-06-10 06:45:00,delivered,appointment_reminder_24h
R00650,A00867,email,2026-06-10 07:45:00,delivered,appointment_reminder_24h
R00651,A00868,sms,2026-06-10 12:30:00,delivered,appointment_reminder_24h
R00652,A00869,zalo,2026-06-10 13:45:00,delivered,appointment_reminder_24h
R00653,A00870,phone_call,2026-06-10 10:15:00,delivered,appointment_reminder_24h
R00654,A00871,phone_call,2026-06-10 14:15:00,delivered,appointment_reminder_24h
R00655,A00872,zalo,2026-06-10 13:45:00,delivered,appointment_reminder_24h
R00656,A00873,sms,2026-06-10 14:00:00,sent,appointment_reminder_24h
R00657,A00874,email,2026-06-10 10:00:00,delivered,appointment_reminder_24h
R00658,A00875,sms,2026-06-10 12:30:00,sent,appointment_reminder_24h
R00659,A00876,sms,2026-06-10 14:00:00,delivered,appointment_reminder_24h
R00660,A00877,sms,2026-06-11 07:45:00,delivered,appointment_reminder_24h
R00661,A00878,zalo,2026-06-11 09:30:00,delivered,appointment_reminder_24h
R00662,A00880,sms,2026-06-11 13:45:00,sent,appointment_reminder_24h
R00663,A00881,phone_call,2026-06-11 04:30:00,delivered,appointment_reminder_24h
R00664,A00882,zalo,2026-06-11 09:45:00,delivered,appointment_reminder_24h
R00665,A00883,sms,2026-06-11 08:45:00,failed,appointment_reminder_24h
R00666,A00885,zalo,2026-06-11 07:15:00,delivered,appointment_reminder_24h
R00667,A00886,zalo,2026-06-11 07:00:00,delivered,appointment_reminder_24h
R00668,A00887,email,2026-06-11 05:00:00,delivered,appointment_reminder_24h
R00669,A00889,email,2026-06-11 09:15:00,delivered,appointment_reminder_24h
R00670,A00891,zalo,2026-06-11 14:30:00,delivered,appointment_reminder_24h
R00671,A00893,sms,2026-06-11 04:45:00,delivered,appointment_reminder_24h
R00672,A00894,email,2026-06-11 07:30:00,sent,appointment_reminder_24h
R00673,A00896,zalo,2026-06-11 10:00:00,delivered,appointment_reminder_24h
R00674,A00897,zalo,2026-06-11 15:30:00,delivered,appointment_reminder_24h
R00675,A00898,zalo,2026-06-11 06:30:00,sent,appointment_reminder_24h
R00676,A00900,sms,2026-06-11 13:00:00,delivered,appointment_reminder_24h
R00677,A00902,phone_call,2026-06-11 14:30:00,delivered,appointment_reminder_24h
R00678,A00903,zalo,2026-06-11 09:30:00,delivered,appointment_reminder_24h
R00679,A00907,sms,2026-06-11 11:00:00,sent,appointment_reminder_24h
R00680,A00908,zalo,2026-06-11 09:30:00,delivered,appointment_reminder_24h
R00681,A00910,zalo,2026-06-11 16:00:00,delivered,appointment_reminder_24h
R00682,A00911,sms,2026-06-11 10:15:00,delivered,appointment_reminder_24h
R00683,A00912,sms,2026-06-11 10:30:00,failed,appointment_reminder_24h
R00684,A00913,email,2026-06-11 10:30:00,failed,appointment_reminder_24h
R00685,A00914,sms,2026-06-11 05:30:00,delivered,appointment_reminder_24h
R00686,A00915,email,2026-06-11 07:00:00,delivered,appointment_reminder_24h
R00687,A00916,sms,2026-06-11 12:45:00,delivered,appointment_reminder_24h
R00688,A00919,zalo,2026-06-11 04:15:00,delivered,appointment_reminder_24h
R00689,A00920,email,2026-06-11 06:45:00,delivered,appointment_reminder_24h
R00690,A00921,sms,2026-06-11 14:00:00,sent,appointment_reminder_24h
R00691,A00922,sms,2026-06-11 06:45:00,delivered,appointment_reminder_24h
R00692,A00923,sms,2026-06-11 07:30:00,delivered,appointment_reminder_24h
R00693,A00924,email,2026-06-11 10:00:00,sent,appointment_reminder_24h
R00694,A00925,sms,2026-06-11 09:15:00,delivered,appointment_reminder_24h
R00695,A00926,sms,2026-06-11 11:30:00,delivered,appointment_reminder_24h
R00696,A00927,zalo,2026-06-11 05:30:00,sent,appointment_reminder_24h
R00697,A00928,phone_call,2026-06-11 14:00:00,delivered,appointment_reminder_24h
R00698,A00929,zalo,2026-06-11 14:30:00,delivered,appointment_reminder_24h
R00699,A00930,zalo,2026-06-11 15:15:00,delivered,appointment_reminder_24h
R00700,A00931,email,2026-06-11 05:15:00,delivered,appointment_reminder_24h
R00701,A00932,email,2026-06-11 07:30:00,delivered,appointment_reminder_24h
R00702,A00934,zalo,2026-06-11 07:30:00,delivered,appointment_reminder_24h
R00703,A00937,sms,2026-06-11 08:45:00,delivered,appointment_reminder_24h
R00704,A00938,zalo,2026-06-11 12:30:00,delivered,appointment_reminder_24h
R00705,A00939,sms,2026-06-11 11:00:00,delivered,appointment_reminder_24h
R00706,A00940,zalo,2026-06-11 12:00:00,delivered,appointment_reminder_24h
R00707,A00942,sms,2026-06-11 13:00:00,delivered,appointment_reminder_24h
R00708,A00943,phone_call,2026-06-12 08:00:00,delivered,appointment_reminder_24h
R00709,A00944,phone_call,2026-06-12 08:15:00,delivered,appointment_reminder_24h
R00710,A00945,sms,2026-06-12 03:45:00,delivered,appointment_reminder_24h
R00711,A00946,zalo,2026-06-12 07:30:00,delivered,appointment_reminder_24h
R00712,A00947,phone_call,2026-06-12 10:00:00,sent,appointment_reminder_24h
